,21000,35000,21001,35001,21002,35002,21003,35003,21004,35004,21005,35005,21006,35006,21007,35007,21008,35008,21009,35009,210010,350010,210011,350011,210012,350012,210013,350013,210014,350014,x,y
21000,1,0.971255506,-0.288011117,-0.261769511,-0.269266045,-0.25300645,-0.310864415,-0.288498088,-0.135423697,-0.122649035,-0.167583004,-0.098932611,-0.115928008,-0.126540844,0.31470974,0.307249735,0.103121591,0.175421924,-0.03796143,0.115217641,0.014744181,-0.000814696,-0.212650649,-0.209148476,-0.279551106,-0.242631283,-0.152726968,-0.159767842,-0.300932011,-0.269833165,0.39924838,-0.51838024
35000,0.971255506,1,-0.263557107,-0.240396112,-0.246425735,-0.232602651,-0.284560992,-0.264010951,-0.123932115,-0.112241466,-0.153362495,-0.090605671,-0.106474501,-0.115806333,0.28487824,0.287619324,0.094188296,0.189944145,-0.026868533,0.109798386,0.004448029,0.001670173,-0.203162633,-0.196225213,-0.263413555,-0.225216435,-0.151817348,-0.153005872,-0.275675641,-0.247809136,0.367694525,-0.478354209
21001,-0.288011117,-0.263557107,1,0.969790764,0.925156153,0.881474403,0.840651872,0.77274038,-0.181467218,-0.176520985,-0.048565969,-0.181571899,-0.206337906,-0.109823932,-0.423337013,-0.384454712,-0.424376489,-0.221033409,-0.264411914,-0.400115183,-0.370613649,-0.336671125,-0.179537696,-0.160822921,0.075265616,0.039825689,-0.374556993,-0.343067815,0.916025268,0.890882252,-0.179586075,0.371351977
35001,-0.261769511,-0.240396112,0.969790764,1,0.890639508,0.886144186,0.79222835,0.744292615,-0.179848842,-0.174439166,-0.091495195,-0.187799924,-0.205022003,-0.153513895,-0.38563583,-0.354397003,-0.394401255,-0.202384827,-0.246664395,-0.374398064,-0.348657896,-0.325944632,-0.167178675,-0.151826266,0.068215835,0.037433265,-0.353704674,-0.327787708,0.879781157,0.899401175,-0.149552257,0.327078699
21002,-0.269266045,-0.246425735,0.925156153,0.890639508,1,0.950463266,0.765093891,0.691778549,-0.187180802,-0.181267325,0.01172708,-0.159271988,-0.162975014,-0.063119642,-0.408413039,-0.372071545,-0.444806123,-0.209945124,-0.260448734,-0.419183722,-0.400674958,-0.371899505,-0.258821399,-0.238709234,-0.060279153,-0.098165306,-0.398507827,-0.36248199,0.815818367,0.792589154,-0.025441843,0.393550471
35002,-0.25300645,-0.232602651,0.881474403,0.886144186,0.950463266,1,0.713508501,0.670267408,-0.174520277,-0.167733575,0.004946592,-0.177564313,-0.186502659,-0.042546093,-0.382204757,-0.352649931,-0.420504828,-0.198624113,-0.247831308,-0.400312889,-0.373934884,-0.356615349,-0.251533927,-0.237839138,-0.072095019,-0.115556626,-0.378376357,-0.349206392,0.766733577,0.772860187,0.005139579,0.364584786
21003,-0.310864415,-0.284560992,0.840651872,0.79222835,0.765093891,0.713508501,1,0.946473675,-0.049242184,-0.051998446,-0.096444898,-0.219897845,-0.252078563,-0.107593776,-0.447979701,-0.403269966,-0.381138406,-0.237009975,-0.253164183,-0.366603302,-0.355827977,-0.319188406,-0.095596186,-0.091046234,0.129458076,0.070352206,-0.307366172,-0.28261968,0.844224715,0.803994581,-0.402314617,0.390951308
35003,-0.288498088,-0.264010951,0.77274038,0.744292615,0.691778549,0.670267408,0.946473675,1,-0.05243763,-0.050334817,-0.098063641,-0.202903168,-0.234430401,-0.077293015,-0.425901602,-0.384764693,-0.362205485,-0.223771503,-0.239224491,-0.352203392,-0.350904415,-0.320618863,-0.096587329,-0.096318931,0.109665872,0.040885437,-0.287597532,-0.267140558,0.767886514,0.751674951,-0.392801052,0.363325928
21004,-0.135423697,-0.123932115,-0.181467218,-0.179848842,-0.187180802,-0.174520277,-0.049242184,-0.05243763,1,0.939877196,0.395627429,0.131787818,0.122827373,0.373281277,-0.216825032,-0.198248461,-0.259592924,-0.10875242,-0.141799874,-0.246887627,-0.227992972,-0.217420605,-0.241655169,-0.232899102,-0.273686006,-0.240117435,-0.229946043,-0.209766931,-0.172220282,-0.154047558,-0.16746846,0.451348716
35004,-0.122649035,-0.112241466,-0.176520985,-0.174439166,-0.181267325,-0.167733575,-0.051998446,-0.050334817,0.939877196,1,0.375826644,0.147081121,0.135516617,0.359653929,-0.197123224,-0.179257059,-0.232822024,-0.098493688,-0.128184009,-0.221335023,-0.20615309,-0.196463099,-0.220998833,-0.204382942,-0.250799776,-0.212162465,-0.204281397,-0.186465562,-0.16741222,-0.148739441,-0.145780113,0.416010334
21005,-0.167583004,-0.153362495,-0.048565969,-0.091495195,0.01172708,0.004946592,-0.096444898,-0.098063641,0.395627429,0.375826644,1,0.243058855,0.261741313,0.894447612,-0.269807543,-0.246862172,-0.324106947,-0.134578051,-0.175512177,-0.308217359,-0.285588177,-0.272819388,-0.32024043,-0.294323068,-0.340740059,-0.301448224,-0.284549388,-0.259769122,-0.131675433,-0.131281568,0.156440431,0.527821379
